city,date,data_points,MAPE,RMSE,R2,train_MAPE,train_RMSE,train_R2,selected_features
"Allen, TX",2025-04-20,157,6.8565086406063696,43024.06521235575,0.955455836261539,4.763038199434417,20016.55206346398,0.941268375073126,"price_lag1,15 Yr FRM Points_ma6,mbs_mortgage_spread_ma6,affordability_index_ma6,mbs_affordability_indicator"
"Yorkville, IL",2025-04-20,157,8.38176613368841,33667.49405940636,0.0123406685035689,9.638268157491808,23213.19064940801,0.7711888812645218,"price_lag1,15 Yr FRM Points_ma3,mbs_mortgage_spread_ma6,affordability_index,affordability_index_lag1"
"Holly Springs, NC",2025-04-20,157,7.850851707252502,52078.804718725085,0.9576622947970708,7.15786192431879,29669.953558431047,0.8734506266910871,"price_lag1,5/1 ARM Points_ma3,30 Yr FRM Rate,monthly_payment_30yr_lag1,affordability_index_lag1"
"Kingman, AZ",2025-04-20,153,6.545115092910282,25685.53311677773,0.9578282116779008,15.79796253076545,25470.432434272992,0.7868655605812122,"price_lag1,5/1 ARM Rate_ma3,affordability_index_ma3,mbs_mortgage_spread_ma3,affordability_index"
"Katy, TX",2025-04-20,157,3.5637579490763556,15682.16819300911,0.2049504853483067,4.200115106747436,12788.898707428549,0.9111978687522468,"price_lag1,15 Yr FRM Points,affordability_index_ma3,affordability_index,monthly_payment_30yr_lag1"
"Gardner, KS",2025-04-20,157,6.329621411785971,27964.812383467503,0.9580191200715557,5.138723086490216,13319.112803582617,0.912642154031687,"price_lag1,mbs_mortgage_spread_ma6,affordability_index_ma6,monthly_payment_15yr_lag1,affordability_index"
"Hutto, TX",2025-04-20,157,4.430573361343989,20577.435046032748,0.9836749286583142,3.0453876713721693,8639.536478987478,0.98727833631778,"price_lag1,mbs_mortgage_spread_ma6,monthly_payment_15yr_lag1,Homes Sold_ma6,monthly_payment_15yr"
"Hurricane, UT",2025-04-20,157,17.28760855973397,102880.90033502383,0.8407704313246499,17.81026104880008,53260.33194373046,0.8054916029638568,"price_lag1,monthly_payment_30yr,mbs_mortgage_spread_ma6,15 Yr FRM Points_ma6,affordability_index_ma6"
"Garner, NC",2025-04-20,157,9.732200947619004,44262.656661101784,0.9206604499666996,7.310997493486384,19089.919571286355,0.914666257694584,"price_lag1,monthly_payment_30yr,mbs_mortgage_spread_ma3,15 Yr FRM Points,monthly_payment_15yr_lag1"
"Georgetown, TX",2025-04-20,157,5.344768905685447,27277.583070819142,0.9671180301272884,4.696677942872219,15874.41009650072,0.9509124683713676,"price_lag1,5/1 ARM Points_ma3,monthly_payment_30yr,monthly_payment_30yr_lag1,15 Yr FRM Points_ma6"
"Little Elm, TX",2025-04-20,157,6.444701579414304,39312.44611003811,0.9582920269492388,4.942113255628628,15023.564799706191,0.9611629582631442,"price_lag1,15 Yr FRM Points_ma6,mbs_mortgage_spread_ma6,affordability_index_ma6,affordability_index"
